script_l,name,episode
hear shut main reactor destroy sure madness,THREEPIO,IV
doom,THREEPIO,IV
escape princess time,THREEPIO,IV
,THREEPIO,IV
know well trust logic half sized thermocapsulary dehousing assister,THREEPIO,IV
hurry come wait gear,LUKE,IV
artoo artoo detoo,THREEPIO,IV
,THREEPIO,IV
head direction go send spice mine kessel smash know,THREEPIO,IV
wait minute go,THREEPIO,IV
death star plan main computer,IMPERIAL OFFICER,IV
transmission intercept,VADER,IV
intercept transmission aaah consular ship diplomatic mission,REBEL OFFICER,IV
consular ship ambassador,VADER,IV
commander tear ship apart find plan bring ambassador want alive,VADER,IV
set stun,TROOPER,IV
right inform lord vader prisoner,TROOPER,IV
hey permit restrict deactivate sure,THREEPIO,IV
don t mindless philosopher overweight glob grease come somebody see,THREEPIO,IV
secret mission plan talk m get,THREEPIO,IV
m go regret,THREEPIO,IV
go,CHIEF PILOT,IV
hold fire life form short circuit,CAPTAIN,IV
funny damage doesn t look bad,THREEPIO,IV
sure thing safe,THREEPIO,IV
tell kid slow,WOMAN,IV
hear young noise blast,FIXER,IV
wormie rampage,CAMIE,IV
shape guy biggs,LUKE,IV
didn t know,LUKE,IV
want surprise hot shot think d certainly didn t expect work,BIGGS,IV
academy didn t change soon hey happen didn t commission,LUKE,IV
course get sign aboard rand ecliptic week mate biggs darklighter service come goodbye unfortunate landlocked simpleton,BIGGS,IV
forget battle go right system come look,LUKE,IV
forget,DEAK,IV
,LUKE,IV
battle hot shot sit probably freighter tanker refueling,BIGGS,IV
lot fire early,LUKE,IV
hey easy,LUKE,IV
don t worry wormie,CAMIE,IV
tell rebellion long way doubt empire fight system believe luke planet big hunk,FIXER,IV
lord vader know bold imperial senate sit stillfor hear attack diplomatic,LEIA,IV
don t play game highness weren t mercy mission time pass directly restrict system transmission beam ship rebel spy want know happen plan send,VADER,IV
don t know talk m member imperial senate diplomatic mission alderaan,LEIA,IV
rebel alliance traitor away,VADER,IV
hold dangerous word get generate sympathy rebellion senate,COMMANDER,IV
trace rebel spy link find secret base,VADER,IV
,COMMANDER,IV
leave send distress signal inform senate aboard kill,VADER,IV
lord vader battle station plan aboard ship transmission escape pod jettisoned fighting life form aboard,SECOND OFFICER,IV
hide plan escape pod send detachment retrieve personally commander stop time,VADER,IV
yes sir,COMMANDER,IV
mess don t know suffer lot life,THREEPIO,IV
get rest fall apart joint frozen,THREEPIO,IV
desolate place,THREEPIO,IV
go,THREEPIO,IV
m go way rocky way easy,THREEPIO,IV
make think settlement,THREEPIO,IV
don t technical,THREEPIO,IV
mission talk way malfunction day nearsighte scrap pile,THREEPIO,IV
don t let catch follow beg help win t,THREEPIO,IV
adventure m go way,THREEPIO,IV
malfunction little twerp fault trick go way well,THREEPIO,IV
wait transport m save,THREEPIO,IV
help help,THREEPIO,IV
cut power shut afterburner come low deak trail close think go fry instrument bust skyhopper pretty bad uncle owen pretty upset ground rest season fantastic,LUKE,IV
ought little easy luke hot bushpilot mos eisley little skyhoppers dangerous day whammo go dark spot canyon wall,BIGGS,IV
look talk giant starship begin sound like uncle get soft city,LUKE,IV
miss kid,BIGGS,IV
thing haven t leave biggs quiet,LUKE,IV
